feedback_id,customer_id,feedback_text,feedback_date,category_id,product_id
668,223,Could be improved.,2024-09-14 16:26:20.698975,1,15
669,79,The product didn’t meet my expectations.,2024-08-17 16:26:20.698975,4,10
670,500,Had a terrible experience.,2024-08-11 16:26:20.698975,1,110
671,528,Product quality is excellent.,2024-08-20 16:26:20.698975,1,26
672,393,Quick and easy purchase process!,2024-07-21 16:26:20.698975,6,31
673,524,Quick and easy purchase process!,2024-09-02 16:26:20.698975,7,110
674,281,Usability is fantastic.,2024-09-17 16:26:20.698975,5,11
675,320,Had a terrible experience.,2024-08-15 16:26:20.698975,7,74
676,106,Delivery was late.,2024-09-21 16:26:20.698975,7,29
677,351,Will definitely recommend!,2024-08-28 16:26:20.698975,1,41
678,450,I would not buy again.,2024-09-10 16:26:20.698975,7,67
679,476,Great service!,2024-07-21 16:26:20.698975,8,27
680,63,I am disappointed.,2024-08-14 16:26:20.698975,5,108
681,548,A great value for money.,2024-09-22 16:26:20.698975,3,90
682,178,Loved the features!,2024-09-06 16:26:20.698975,8,46
683,237,Satisfied with my purchase.,2024-07-14 16:26:20.698975,4,64
684,121,Satisfied with my purchase.,2024-08-03 16:26:20.698975,2,113
685,351,I would not buy again.,2024-09-12 16:26:20.698975,5,67
686,220,Support was helpful.,2024-07-07 16:26:20.698975,7,76
687,71,The product didn’t meet my expectations.,2024-08-06 16:26:20.698975,3,46
688,312,Support was helpful.,2024-07-31 16:26:20.698975,1,81
689,274,Product quality is excellent.,2024-08-11 16:26:20.698975,6,81
690,272,I am disappointed.,2024-07-05 16:26:20.698975,2,78
691,187,Usability is fantastic.,2024-09-12 16:26:20.698975,5,16
692,394,Loved the features!,2024-09-02 16:26:20.698975,2,66
693,38,Product quality is excellent.,2024-09-03 16:26:20.698975,5,60
694,456,Not happy with the product.,2024-08-21 16:26:20.698975,2,7
695,67,A great value for money.,2024-07-23 16:26:20.698975,6,7
696,317,Support was helpful.,2024-08-27 16:26:20.698975,6,113
697,112,The product exceeded my expectations.,2024-07-05 16:26:20.698975,6,58
698,166,The product didn’t meet my expectations.,2024-08-24 16:26:20.698975,5,30
699,472,Excellent customer service!,2024-08-03 16:26:20.698975,1,37
700,256,Great service!,2024-08-13 16:26:20.698975,6,31
701,82,Quick and easy purchase process!,2024-09-12 16:26:20.698975,1,2
702,596,Very user-friendly!,2024-07-22 16:26:20.698975,6,104
703,435,Delivery was late.,2024-09-30 16:26:20.698975,4,80
704,303,Satisfied with my purchase.,2024-07-09 16:26:20.698975,6,105
705,431,I am disappointed.,2024-09-02 16:26:20.698975,8,44
706,418,Not happy with the product.,2024-08-30 16:26:20.698975,1,45
707,390,Very user-friendly!,2024-08-02 16:26:20.698975,5,41
708,509,Could be improved.,2024-09-03 16:26:20.698975,7,32
709,77,Satisfied with my purchase.,2024-07-16 16:26:20.698975,8,73
710,224,Had a terrible experience.,2024-07-30 16:26:20.698975,2,65
711,559,Loved the features!,2024-08-19 16:26:20.698975,5,24
712,590,Loved the features!,2024-07-23 16:26:20.698975,7,6
713,34,Delivery was late.,2024-09-08 16:26:20.698975,7,7
714,344,Had a terrible experience.,2024-07-12 16:26:20.698975,8,69
715,219,Excellent customer service!,2024-09-18 16:26:20.698975,4,110
716,342,Delivery was late.,2024-09-25 16:26:20.698975,1,2
717,431,Product quality is excellent.,2024-07-26 16:26:20.698975,2,29
718,305,I would not buy again.,2024-07-05 16:26:20.698975,4,29
719,319,Loved the features!,2024-07-31 16:26:20.698975,7,3
720,93,Satisfied with my purchase.,2024-07-09 16:26:20.698975,2,105
721,135,Loved the features!,2024-09-06 16:26:20.698975,1,22
722,38,Great service!,2024-09-17 16:26:20.698975,4,114
723,150,I would not buy again.,2024-07-17 16:26:20.698975,7,99
724,546,Will definitely recommend!,2024-08-08 16:26:20.698975,2,104
725,205,Will definitely recommend!,2024-07-26 16:26:20.698975,8,74
726,511,Had a terrible experience.,2024-08-31 16:26:20.698975,4,18
727,123,Satisfied with my purchase.,2024-08-23 16:26:20.698975,7,17
728,329,Loved the features!,2024-07-11 16:26:20.698975,4,22
729,152,Quick and easy purchase process!,2024-07-18 16:26:20.698975,2,63
730,154,Very user-friendly!,2024-09-04 16:26:20.698975,8,91
731,548,Satisfied with my purchase.,2024-07-15 16:26:20.698975,1,108
732,185,Delivery was late.,2024-08-12 16:26:20.698975,6,112
733,59,Product quality is excellent.,2024-09-13 16:26:20.698975,8,15
734,122,Excellent customer service!,2024-09-14 16:26:20.698975,2,30
735,291,Support was helpful.,2024-08-13 16:26:20.698975,1,110
736,333,Will definitely recommend!,2024-09-19 16:26:20.698975,4,41
737,161,Quick and easy purchase process!,2024-07-27 16:26:20.698975,6,5
738,94,A great value for money.,2024-07-27 16:26:20.698975,3,78
739,155,Excellent customer service!,2024-09-11 16:26:20.698975,6,55
740,552,Usability is fantastic.,2024-09-06 16:26:20.698975,1,99
741,261,I am disappointed.,2024-07-09 16:26:20.698975,4,87
742,55,Pricing is too high.,2024-09-05 16:26:20.698975,3,59
743,433,Not happy with the product.,2024-08-18 16:26:20.698975,3,36
744,566,The product didn’t meet my expectations.,2024-07-29 16:26:20.698975,5,94
745,212,A great value for money.,2024-08-22 16:26:20.698975,3,71
746,438,Quick and easy purchase process!,2024-08-22 16:26:20.698975,5,77
747,116,I am disappointed.,2024-09-14 16:26:20.698975,6,110
748,528,Very user-friendly!,2024-08-04 16:26:20.698975,7,107
749,201,Product quality is excellent.,2024-07-03 16:26:20.698975,7,72
750,487,The product didn’t meet my expectations.,2024-08-05 16:26:20.698975,7,76
751,404,Quick and easy purchase process!,2024-09-30 16:26:20.698975,3,60
752,589,Had a terrible experience.,2024-09-25 16:26:20.698975,4,21
753,543,The product exceeded my expectations.,2024-08-08 16:26:20.698975,5,23
754,10,Will definitely recommend!,2024-09-21 16:26:20.698975,8,96
755,37,Quick and easy purchase process!,2024-07-23 16:26:20.698975,2,9
756,192,Will definitely recommend!,2024-07-12 16:26:20.698975,6,72
757,13,The product exceeded my expectations.,2024-08-26 16:26:20.698975,7,25
758,310,Had a terrible experience.,2024-07-18 16:26:20.698975,5,99
759,76,I would not buy again.,2024-07-11 16:26:20.698975,5,110
760,196,Delivery was late.,2024-07-15 16:26:20.698975,3,2
761,200,The product didn’t meet my expectations.,2024-08-05 16:26:20.698975,6,82
762,335,I am very satisfied!,2024-07-05 16:26:20.698975,5,18
763,556,Satisfied with my purchase.,2024-08-13 16:26:20.698975,2,64
764,392,Excellent customer service!,2024-08-27 16:26:20.698975,7,46
765,38,Loved the features!,2024-09-11 16:26:20.698975,5,12
766,297,I am very satisfied!,2024-08-19 16:26:20.698975,1,2
767,473,Excellent customer service!,2024-07-28 16:26:20.698975,5,4
768,195,The product exceeded my expectations.,2024-07-18 16:26:20.698975,2,65
769,501,Had a terrible experience.,2024-07-21 16:26:20.698975,5,11
770,540,Had a terrible experience.,2024-08-19 16:26:20.698975,7,20
771,301,I am disappointed.,2024-08-29 16:26:20.698975,4,35
772,330,I am very satisfied!,2024-07-27 16:26:20.698975,7,98
773,368,I am very satisfied!,2024-08-01 16:26:20.698975,6,30
774,156,Support was helpful.,2024-07-08 16:26:20.698975,6,22
775,548,Usability is fantastic.,2024-07-30 16:26:20.698975,7,49
776,103,Pricing is too high.,2024-08-04 16:26:20.698975,8,103
777,224,Very user-friendly!,2024-08-19 16:26:20.698975,3,24
778,554,Very user-friendly!,2024-08-19 16:26:20.698975,6,13
779,277,Will definitely recommend!,2024-08-13 16:26:20.698975,5,93
780,391,I am very satisfied!,2024-08-05 16:26:20.698975,6,21
781,45,Had a terrible experience.,2024-07-13 16:26:20.698975,2,88
782,234,Very user-friendly!,2024-08-07 16:26:20.698975,1,33
783,581,Loved the features!,2024-09-08 16:26:20.698975,4,17
784,390,The product didn’t meet my expectations.,2024-08-08 16:26:20.698975,2,13
785,445,Had a terrible experience.,2024-09-11 16:26:20.698975,1,72
786,585,I am very satisfied!,2024-07-15 16:26:20.698975,1,104
787,401,Not happy with the product.,2024-08-26 16:26:20.698975,4,104
788,455,Had a terrible experience.,2024-07-08 16:26:20.698975,4,93
789,228,Pricing is too high.,2024-09-21 16:26:20.698975,2,46
790,338,Support was helpful.,2024-07-16 16:26:20.698975,2,14
791,86,Excellent customer service!,2024-08-01 16:26:20.698975,2,26
792,492,Great service!,2024-09-14 16:26:20.698975,7,76
793,589,A great value for money.,2024-07-26 16:26:20.698975,7,77
794,293,The product exceeded my expectations.,2024-08-03 16:26:20.698975,5,37
795,80,I am very satisfied!,2024-07-06 16:26:20.698975,8,29
796,558,A great value for money.,2024-07-08 16:26:20.698975,3,88
797,540,Not happy with the product.,2024-09-15 16:26:20.698975,8,58
798,441,Very user-friendly!,2024-08-13 16:26:20.698975,6,18
799,423,Loved the features!,2024-08-29 16:26:20.698975,7,15
800,89,Not happy with the product.,2024-07-28 16:26:20.698975,4,38
801,529,I am very satisfied!,2024-07-03 16:26:20.698975,3,46
802,451,Support was helpful.,2024-08-01 16:26:20.698975,4,45
803,2,Product quality is excellent.,2024-09-18 16:26:20.698975,4,92
804,283,Will definitely recommend!,2024-09-12 16:26:20.698975,5,85
805,357,Will definitely recommend!,2024-07-12 16:26:20.698975,2,71
806,215,Delivery was late.,2024-08-31 16:26:20.698975,1,20
807,194,The product exceeded my expectations.,2024-09-10 16:26:20.698975,4,46
808,117,Pricing is too high.,2024-08-08 16:26:20.698975,3,15
809,312,The product didn’t meet my expectations.,2024-08-16 16:26:20.698975,5,14
810,354,Had a terrible experience.,2024-07-17 16:26:20.698975,3,27
811,167,Support was helpful.,2024-08-26 16:26:20.698975,6,104
812,250,Delivery was late.,2024-09-16 16:26:20.698975,3,79
813,315,The product didn’t meet my expectations.,2024-07-26 16:26:20.698975,4,75
814,462,Excellent customer service!,2024-08-09 16:26:20.698975,5,34
815,353,Very user-friendly!,2024-08-27 16:26:20.698975,6,72
816,136,The product exceeded my expectations.,2024-09-01 16:26:20.698975,6,39
817,276,Not happy with the product.,2024-09-29 16:26:20.698975,2,16
818,416,Excellent customer service!,2024-09-22 16:26:20.698975,3,25
819,89,I am disappointed.,2024-08-06 16:26:20.698975,3,93
820,132,Quick and easy purchase process!,2024-07-04 16:26:20.698975,6,35
821,407,I am very satisfied!,2024-07-19 16:26:20.698975,5,64
822,184,Product quality is excellent.,2024-08-14 16:26:20.698975,5,51
823,15,Not happy with the product.,2024-07-28 16:26:20.698975,4,90
824,545,Excellent customer service!,2024-09-11 16:26:20.698975,1,84
825,211,Will definitely recommend!,2024-08-13 16:26:20.698975,3,53
826,326,Quick and easy purchase process!,2024-08-17 16:26:20.698975,5,111
827,336,Could be improved.,2024-08-06 16:26:20.698975,1,96
828,240,I would not buy again.,2024-09-27 16:26:20.698975,2,54
829,579,I would not buy again.,2024-07-31 16:26:20.698975,4,27
830,61,Will definitely recommend!,2024-09-17 16:26:20.698975,7,98
831,364,Product quality is excellent.,2024-08-19 16:26:20.698975,4,98
832,241,The product exceeded my expectations.,2024-09-26 16:26:20.698975,5,55
833,219,Delivery was late.,2024-09-02 16:26:20.698975,1,34
834,147,Had a terrible experience.,2024-09-26 16:26:20.698975,7,113
835,209,I am very satisfied!,2024-07-11 16:26:20.698975,4,40
836,314,Support was helpful.,2024-09-22 16:26:20.698975,3,66
837,554,Had a terrible experience.,2024-09-02 16:26:20.698975,6,3
838,523,Not happy with the product.,2024-09-28 16:26:20.698975,7,38
839,343,Quick and easy purchase process!,2024-09-06 16:26:20.698975,7,98
840,184,A great value for money.,2024-07-25 16:26:20.698975,5,52
841,443,Satisfied with my purchase.,2024-07-19 16:26:20.698975,5,104
842,222,Will definitely recommend!,2024-07-11 16:26:20.698975,7,113
843,151,I am disappointed.,2024-07-22 16:26:20.698975,8,32
844,348,I am disappointed.,2024-07-31 16:26:20.698975,1,79
845,348,Could be improved.,2024-08-30 16:26:20.698975,4,17
846,168,A great value for money.,2024-07-26 16:26:20.698975,1,7
847,109,Had a terrible experience.,2024-07-09 16:26:20.698975,2,44
848,230,Will definitely recommend!,2024-07-31 16:26:20.698975,7,53
849,226,Could be improved.,2024-07-22 16:26:20.698975,6,109
850,595,Could be improved.,2024-08-26 16:26:20.698975,8,70
851,387,Loved the features!,2024-08-15 16:26:20.698975,1,108
852,519,I would not buy again.,2024-09-13 16:26:20.698975,7,52
853,66,Very user-friendly!,2024-09-13 16:26:20.698975,6,49
854,382,Delivery was late.,2024-08-11 16:26:20.698975,1,101
855,8,I would not buy again.,2024-09-11 16:26:20.698975,6,1
856,239,I am disappointed.,2024-09-06 16:26:20.698975,5,8
857,516,A great value for money.,2024-08-06 16:26:20.698975,4,11
858,500,Loved the features!,2024-08-01 16:26:20.698975,5,53
859,440,Very user-friendly!,2024-08-07 16:26:20.698975,4,85
860,187,Very user-friendly!,2024-09-29 16:26:20.698975,4,77
861,519,The product exceeded my expectations.,2024-09-30 16:26:20.698975,3,111
862,45,Satisfied with my purchase.,2024-07-11 16:26:20.698975,3,49
863,490,Could be improved.,2024-09-29 16:26:20.698975,6,56
864,319,Could be improved.,2024-07-31 16:26:20.698975,1,22
865,586,Could be improved.,2024-09-15 16:26:20.698975,5,1
866,115,Very user-friendly!,2024-08-29 16:26:20.698975,5,70
867,411,I am very satisfied!,2024-07-14 16:26:20.698975,3,53
868,351,Quick and easy purchase process!,2024-09-02 16:26:20.698975,5,64
869,347,A great value for money.,2024-09-07 16:26:20.698975,7,94
870,409,Will definitely recommend!,2024-09-22 16:26:20.698975,5,37
871,146,Excellent customer service!,2024-09-30 16:26:20.698975,1,112
872,2,Quick and easy purchase process!,2024-08-26 16:26:20.698975,2,96
873,483,The product exceeded my expectations.,2024-08-24 16:26:20.698975,5,81
874,557,The product didn’t meet my expectations.,2024-09-24 16:26:20.698975,1,87
875,239,Not happy with the product.,2024-08-08 16:26:20.698975,1,3
876,417,Support was helpful.,2024-09-16 16:26:20.698975,2,43
877,89,Delivery was late.,2024-07-03 16:26:20.698975,3,13
878,380,Excellent customer service!,2024-07-24 16:26:20.698975,3,103
879,265,Delivery was late.,2024-08-31 16:26:20.698975,4,65
880,407,Could be improved.,2024-08-22 16:26:20.698975,8,104
881,66,I am very satisfied!,2024-09-10 16:26:20.698975,7,8
882,467,Support was helpful.,2024-07-28 16:26:20.698975,4,86
883,39,Great service!,2024-08-10 16:26:20.698975,7,103
884,312,Product quality is excellent.,2024-07-25 16:26:20.698975,2,102
885,421,I am very satisfied!,2024-07-18 16:26:20.698975,4,110
886,217,Not happy with the product.,2024-08-08 16:26:20.698975,2,38
887,194,Very user-friendly!,2024-08-01 16:26:20.698975,8,60
888,213,Loved the features!,2024-09-01 16:26:20.698975,4,12
889,389,Usability is fantastic.,2024-09-28 16:26:20.698975,3,35
890,175,Very user-friendly!,2024-09-02 16:26:20.698975,7,105
891,511,Great service!,2024-09-22 16:26:20.698975,6,22
892,89,Product quality is excellent.,2024-09-06 16:26:20.698975,7,67
893,570,Support was helpful.,2024-07-26 16:26:20.698975,3,61
894,424,Product quality is excellent.,2024-07-26 16:26:20.698975,2,14
895,140,Pricing is too high.,2024-07-23 16:26:20.698975,2,87
896,156,Had a terrible experience.,2024-07-04 16:26:20.698975,8,20
897,488,Had a terrible experience.,2024-09-05 16:26:20.698975,1,92
898,118,I am very satisfied!,2024-07-16 16:26:20.698975,1,63
899,14,Satisfied with my purchase.,2024-09-29 16:26:20.698975,2,103
900,593,The product didn’t meet my expectations.,2024-07-14 16:26:20.698975,4,41
901,362,Had a terrible experience.,2024-07-23 16:26:20.698975,5,108
902,265,I am disappointed.,2024-08-15 16:26:20.698975,4,114
903,423,Product quality is excellent.,2024-07-14 16:26:20.698975,8,10
904,125,A great value for money.,2024-08-30 16:26:20.698975,1,8
905,142,The product exceeded my expectations.,2024-07-08 16:26:20.698975,8,35
906,215,Had a terrible experience.,2024-08-07 16:26:20.698975,7,99
907,576,Had a terrible experience.,2024-07-14 16:26:20.698975,3,43
908,511,Usability is fantastic.,2024-07-30 16:26:20.698975,3,107
909,101,The product exceeded my expectations.,2024-07-19 16:26:20.698975,1,46
910,226,Satisfied with my purchase.,2024-09-26 16:26:20.698975,7,64
911,417,Could be improved.,2024-08-28 16:26:20.698975,1,39
912,296,Loved the features!,2024-07-21 16:26:20.698975,8,17
913,581,The product didn’t meet my expectations.,2024-08-26 16:26:20.698975,5,49
914,367,Not happy with the product.,2024-07-13 16:26:20.698975,3,37
915,383,Could be improved.,2024-07-30 16:26:20.698975,2,77
916,79,Delivery was late.,2024-08-21 16:26:20.698975,3,58
917,358,Pricing is too high.,2024-07-22 16:26:20.698975,5,97
918,425,I am very satisfied!,2024-08-06 16:26:20.698975,7,35
919,132,Very user-friendly!,2024-09-24 16:26:20.698975,5,76
920,462,Great service!,2024-08-10 16:26:20.698975,4,68
921,86,Not happy with the product.,2024-07-04 16:26:20.698975,5,69
922,226,Usability is fantastic.,2024-09-05 16:26:20.698975,2,26
923,153,Delivery was late.,2024-08-21 16:26:20.698975,4,54
924,260,I am disappointed.,2024-07-06 16:26:20.698975,4,90
925,366,Great service!,2024-08-08 16:26:20.698975,8,6
926,173,Product quality is excellent.,2024-07-18 16:26:20.698975,3,14
927,522,The product exceeded my expectations.,2024-07-27 16:26:20.698975,4,50
928,321,Excellent customer service!,2024-09-11 16:26:20.698975,4,64
929,38,Delivery was late.,2024-09-15 16:26:20.698975,3,70
930,374,Not happy with the product.,2024-07-03 16:26:20.698975,5,90
931,111,A great value for money.,2024-08-05 16:26:20.698975,3,95
932,268,A great value for money.,2024-09-23 16:26:20.698975,8,11
933,359,Will definitely recommend!,2024-08-18 16:26:20.698975,4,7
934,204,Quick and easy purchase process!,2024-07-11 16:26:20.698975,2,5
935,77,Very user-friendly!,2024-07-24 16:26:20.698975,2,106
936,43,Satisfied with my purchase.,2024-07-23 16:26:20.698975,2,60
937,497,Delivery was late.,2024-07-17 16:26:20.698975,4,89
938,383,The product didn’t meet my expectations.,2024-09-05 16:26:20.698975,2,2
939,131,Product quality is excellent.,2024-08-24 16:26:20.698975,1,75
940,125,Excellent customer service!,2024-07-27 16:26:20.698975,7,74
941,232,Satisfied with my purchase.,2024-09-19 16:26:20.698975,3,7
942,245,I am disappointed.,2024-09-07 16:26:20.698975,6,99
943,190,I am disappointed.,2024-08-20 16:26:20.698975,1,33
944,409,I would not buy again.,2024-08-28 16:26:20.698975,4,24
945,82,Support was helpful.,2024-09-20 16:26:20.698975,5,109
946,548,Support was helpful.,2024-07-08 16:26:20.698975,3,74
947,42,Could be improved.,2024-09-28 16:26:20.698975,5,61
948,482,Could be improved.,2024-08-16 16:26:20.698975,4,73
949,271,Delivery was late.,2024-09-13 16:26:20.698975,1,28
950,19,Loved the features!,2024-08-19 16:26:20.698975,5,25
951,170,Product quality is excellent.,2024-08-13 16:26:20.698975,1,4
952,218,I am disappointed.,2024-09-20 16:26:20.698975,4,39
953,577,Delivery was late.,2024-07-07 16:26:20.698975,3,49
954,114,I am very satisfied!,2024-08-31 16:26:20.698975,6,68
955,43,Quick and easy purchase process!,2024-08-02 16:26:20.698975,5,53
956,110,Had a terrible experience.,2024-09-29 16:26:20.698975,7,111
957,333,The product exceeded my expectations.,2024-08-13 16:26:20.698975,5,95
958,412,I am disappointed.,2024-09-03 16:26:20.698975,7,43
959,121,Will definitely recommend!,2024-07-07 16:26:20.698975,1,76
960,372,I am very satisfied!,2024-08-19 16:26:20.698975,7,48
961,508,I am very satisfied!,2024-08-11 16:26:20.698975,8,1
962,235,Will definitely recommend!,2024-07-08 16:26:20.698975,5,59
963,494,Usability is fantastic.,2024-09-03 16:26:20.698975,2,112
964,286,Will definitely recommend!,2024-07-30 16:26:20.698975,3,26
965,296,Usability is fantastic.,2024-07-03 16:26:20.698975,7,87
966,39,A great value for money.,2024-07-06 16:26:20.698975,1,111
967,279,Had a terrible experience.,2024-09-12 16:26:20.698975,1,58
968,341,Delivery was late.,2024-09-02 16:26:20.698975,1,92
969,474,A great value for money.,2024-07-14 16:26:20.698975,5,45
970,465,Could be improved.,2024-07-04 16:26:20.698975,5,18
971,104,Satisfied with my purchase.,2024-07-16 16:26:20.698975,8,19
972,508,Usability is fantastic.,2024-09-21 16:26:20.698975,2,38
973,192,Quick and easy purchase process!,2024-08-06 16:26:20.698975,4,65
974,213,Product quality is excellent.,2024-07-09 16:26:20.698975,4,96
975,100,Loved the features!,2024-09-07 16:26:20.698975,7,75
976,473,Product quality is excellent.,2024-07-04 16:26:20.698975,1,29
977,376,Pricing is too high.,2024-08-07 16:26:20.698975,4,63
978,156,I am very satisfied!,2024-09-21 16:26:20.698975,4,52
979,174,Very user-friendly!,2024-07-06 16:26:20.698975,5,13
980,106,Excellent customer service!,2024-09-15 16:26:20.698975,1,24
981,517,Loved the features!,2024-09-19 16:26:20.698975,6,80
982,62,Satisfied with my purchase.,2024-08-10 16:26:20.698975,8,26
983,102,Quick and easy purchase process!,2024-07-15 16:26:20.698975,2,80
984,94,I would not buy again.,2024-07-11 16:26:20.698975,4,43
985,260,I would not buy again.,2024-07-27 16:26:20.698975,5,32
986,252,The product didn’t meet my expectations.,2024-08-19 16:26:20.698975,2,43
987,135,Product quality is excellent.,2024-07-30 16:26:20.698975,4,70
988,182,Not happy with the product.,2024-09-05 16:26:20.698975,2,58
989,600,I am very satisfied!,2024-07-30 16:26:20.698975,1,2
990,202,Not happy with the product.,2024-07-06 16:26:20.698975,3,111
991,41,I am disappointed.,2024-08-27 16:26:20.698975,5,15
992,168,Not happy with the product.,2024-08-19 16:26:20.698975,8,56
993,591,Delivery was late.,2024-09-30 16:26:20.698975,7,61
994,310,Had a terrible experience.,2024-08-26 16:26:20.698975,3,8
995,211,Quick and easy purchase process!,2024-07-22 16:26:20.698975,6,58
996,46,Very user-friendly!,2024-09-07 16:26:20.698975,5,16
997,349,Product quality is excellent.,2024-09-23 16:26:20.698975,7,97
998,173,Very user-friendly!,2024-07-04 16:26:20.698975,1,106
999,224,The product exceeded my expectations.,2024-08-03 16:26:20.698975,8,73
1000,235,I would not buy again.,2024-07-04 16:26:20.698975,2,99
